Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobRole,JobSatisfaction,MaritalStatus,MonthlyRate,NumCompaniesWorked,OverTime,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsInCurrentRole,YearsSinceLastPromotion
41,2.0,1102,2.0,1,2,1.0,2,0.0,94,3,7.0,4,2.0,19479,8,1.0,3,1,0,8,0,1,4,0
49,1.0,279,1.0,8,1,1.0,3,1.0,61,2,6.0,2,1.0,24907,1,0.0,4,4,1,10,3,3,7,1
37,2.0,1373,1.0,2,2,4.0,4,1.0,92,2,2.0,3,2.0,2396,6,1.0,3,2,0,7,3,3,0,0
33,1.0,1392,1.0,3,4,1.0,4,0.0,56,3,6.0,3,1.0,23159,1,1.0,3,3,0,8,3,3,7,3
27,2.0,591,1.0,2,1,3.0,1,1.0,40,3,2.0,2,1.0,16632,9,0.0,3,4,1,6,3,3,2,2
32,1.0,1005,1.0,2,2,1.0,4,1.0,79,3,2.0,4,2.0,11864,0,0.0,3,3,0,8,2,2,7,3
59,2.0,1324,1.0,3,3,3.0,3,0.0,81,4,2.0,1,1.0,9964,4,1.0,4,1,3,12,3,2,0,0
30,2.0,1358,1.0,24,1,1.0,4,1.0,67,3,2.0,3,0.0,13335,1,0.0,4,2,1,1,2,3,0,0
38,1.0,216,1.0,23,3,1.0,4,1.0,44,2,4.0,3,2.0,8787,0,0.0,4,2,0,10,2,3,7,1
36,2.0,1299,1.0,27,3,3.0,3,1.0,94,3,0.0,3,1.0,16577,6,0.0,3,2,2,17,3,2,7,7
35,2.0,809,1.0,16,3,3.0,1,1.0,84,4,2.0,2,1.0,16479,0,0.0,3,3,1,6,5,3,4,0
29,2.0,153,1.0,15,2,1.0,4,0.0,49,2,2.0,3,2.0,12682,0,1.0,3,4,0,10,3,3,5,0
31,2.0,670,1.0,26,1,1.0,1,1.0,31,3,6.0,3,0.0,15170,1,0.0,3,4,1,5,1,2,2,4
34,2.0,1346,1.0,19,2,3.0,2,1.0,93,3,2.0,4,0.0,8758,0,0.0,3,3,1,3,2,3,2,1
28,2.0,103,1.0,24,3,1.0,3,1.0,50,2,2.0,3,2.0,12947,5,1.0,3,2,0,6,4,3,2,0
29,2.0,1389,1.0,21,4,1.0,2,0.0,51,4,4.0,1,0.0,10195,1,0.0,3,3,1,10,1,3,9,8
32,2.0,334,1.0,5,2,1.0,1,1.0,80,4,6.0,2,0.0,15053,0,1.0,3,4,2,7,5,2,2,0
